
===== repro exp seed=1 ckpt=/root/autodl-tmp/logs-e1/repro_wikizsl/exp1/model_900 =====
dev rels=15 test rels=15 test items=9974
config.json not found in /root/autodl-tmp/logs-e1/repro_wikizsl/exp1/model_900
WARNING:huggingface_hub.hub_mixin:config.json not found in /root/autodl-tmp/logs-e1/repro_wikizsl/exp1/model_900
/root/miniconda3/lib/python3.10/site-packages/transformers/convert_slow_tokenizer.py:560: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/root/miniconda3/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
2026-08-23 13:34:08.047 | INFO     | glirel.model:evaluate:755 - Number of classes to evaluate with --> 15

Evaluating:   0%|          | 0/235 [00:00<?, ?it/s]2026-08-23 13:34:08.110 | INFO     | glirel.model:evaluate:770 - ## Evaluation x['classes_to_id'][0] (showing 15/15) --> ['cast member', 'country', 'country of origin', 'developer', 'diplomatic relation', 'director', 'drafted by', 'genre', 'has quality', 'influenced by', 'licensed to broadcast to', 'manufacturer', 'mouth of the watercourse', 'platform', 'work location']

Evaluating:   0%|          | 1/235 [00:00<03:33,  1.09it/s]
Evaluating:   1%|          | 2/235 [00:01<01:53,  2.06it/s]
Evaluating:   1%|▏         | 3/235 [00:01<01:22,  2.81it/s]
Evaluating:   2%|▏         | 4/235 [00:01<01:10,  3.30it/s]
Evaluating:   2%|▏         | 5/235 [00:01<01:03,  3.62it/s]
Evaluating:   3%|▎         | 6/235 [00:01<00:58,  3.90it/s]
Evaluating:   3%|▎         | 7/235 [00:02<00:55,  4.14it/s]
Evaluating:   3%|▎         | 8/235 [00:02<00:53,  4.27it/s]
Evaluating:  47%|████▋     | 100/213 [00:22<00:22,  4.92it/s]
Evaluating:  47%|████▋     | 101/213 [00:23<00:22,  4.89it/s]
Evaluating:  48%|████▊     | 102/213 [00:23<00:22,  4.83it/s]
Evaluating:  48%|████▊     | 103/213 [00:23<00:22,  4.83it/s]
Evaluating:  49%|████▉     | 104/213 [00:23<00:22,  4.90it/s]
Evaluating:  49%|████▉     | 105/213 [00:23<00:22,  4.87it/s]
Evaluating:  50%|████▉     | 106/213 [00:24<00:21,  4.88it/s]
Evaluating:  50%|█████     | 107/213 [00:24<00:21,  4.86it/s]
Evaluating:  51%|█████     | 108/213 [00:24<00:21,  4.83it/s]
Evaluating:  51%|█████     | 109/213 [00:24<00:21,  4.81it/s]
Evaluating:  52%|█████▏    | 110/213 [00:24<00:21,  4.79it/s]
Evaluating:  52%|█████▏    | 111/213 [00:25<00:21,  4.77it/s]
Evaluating:  53%|█████▎    | 112/213 [00:25<00:20,  4.84it/s]
Evaluating:  53%|█████▎    | 113/213 [00:25<00:20,  4.79it/s]
Evaluating:  54%|█████▎    | 114/213 [00:25<00:20,  4.81it/s]
Evaluating:  54%|█████▍    | 115/213 [00:25<00:20,  4.86it/s]
Evaluating:  54%|█████▍    | 116/213 [00:26<00:19,  4.89it/s]
Evaluating:  55%|█████▍    | 117/213 [00:26<00:33,  2.89it/s]
Evaluating:  55%|█████▌    | 118/213 [00:27<00:28,  3.28it/s]
Evaluating:  56%|█████▌    | 119/213 [00:27<00:25,  3.62it/s]
Evaluating:  56%|█████▋    | 120/213 [00:27<00:24,  3.86it/s]
Evaluating:  57%|█████▋    | 121/213 [00:27<00:22,  4.10it/s]
Evaluating:  57%|█████▋    | 122/213 [00:27<00:21,  4.24it/s]
Evaluating:  58%|█████▊    | 123/213 [00:28<00:20,  4.37it/s]
Evaluating:  58%|█████▊    | 124/213 [00:28<00:19,  4.45it/s]
Evaluating:  59%|█████▊    | 125/213 [00:28<00:19,  4.57it/s]
Evaluating:  59%|█████▉    | 126/213 [00:28<00:18,  4.68it/s]
Evaluating:  60%|█████▉    | 127/213 [00:28<00:17,  4.80it/s]
Evaluating:  60%|██████    | 128/213 [00:29<00:17,  4.83it/s]
Evaluating:  61%|██████    | 129/213 [00:29<00:17,  4.88it/s]
Evaluating:  61%|██████    | 130/213 [00:29<00:16,  4.89it/s]
Evaluating:  62%|██████▏   | 131/213 [00:29<00:16,  4.91it/s]
Evaluating:  62%|██████▏   | 132/213 [00:29<00:16,  4.90it/s]
Evaluating:  62%|██████▏   | 133/213 [00:30<00:15,  5.02it/s]
Evaluating:  63%|██████▎   | 134/213 [00:30<00:15,  5.07it/s]
Evaluating:  63%|██████▎   | 135/213 [00:30<00:15,  5.01it/s]
Evaluating:  64%|██████▍   | 136/213 [00:30<00:15,  4.99it/s]
Evaluating:  64%|██████▍   | 137/213 [00:30<00:15,  4.98it/s]
Evaluating:  65%|██████▍   | 138/213 [00:31<00:15,  4.92it/s]
Evaluating:  65%|██████▌   | 139/213 [00:31<00:14,  4.98it/s]
Evaluating:  66%|██████▌   | 140/213 [00:31<00:14,  4.96it/s]
Evaluating:  66%|██████▌   | 141/213 [00:31<00:14,  5.06it/s]
Evaluating:  67%|██████▋   | 142/213 [00:31<00:14,  4.99it/s]
Evaluating:  67%|██████▋   | 143/213 [00:32<00:13,  5.07it/s]
Evaluating:  68%|██████▊   | 144/213 [00:32<00:13,  5.04it/s]
Evaluating:  68%|██████▊   | 145/213 [00:32<00:13,  5.00it/s]
Evaluating:  69%|██████▊   | 146/213 [00:32<00:13,  4.96it/s]
Evaluating:  69%|██████▉   | 147/213 [00:32<00:13,  4.95it/s]
Evaluating:  69%|██████▉   | 148/213 [00:33<00:12,  5.02it/s]
Evaluating:  70%|██████▉   | 149/213 [00:33<00:12,  5.00it/s]
Evaluating:  70%|███████   | 150/213 [00:33<00:12,  4.96it/s]
Evaluating:  71%|███████   | 151/213 [00:33<00:12,  4.96it/s]
Evaluating:  71%|███████▏  | 152/213 [00:33<00:12,  4.96it/s]
Evaluating:  72%|███████▏  | 153/213 [00:34<00:12,  4.92it/s]
Evaluating:  72%|███████▏  | 154/213 [00:34<00:11,  4.94it/s]
Evaluating:  73%|███████▎  | 155/213 [00:34<00:11,  4.96it/s]
Evaluating:  73%|███████▎  | 156/213 [00:34<00:11,  4.91it/s]
Evaluating:  74%|███████▎  | 157/213 [00:34<00:11,  4.87it/s]
Evaluating:  74%|███████▍  | 158/213 [00:35<00:11,  4.91it/s]
Evaluating:  75%|███████▍  | 159/213 [00:35<00:10,  4.93it/s]
Evaluating:  75%|███████▌  | 160/213 [00:35<00:10,  4.93it/s]
Evaluating:  76%|███████▌  | 161/213 [00:35<00:10,  4.93it/s]
Evaluating:  76%|███████▌  | 162/213 [00:35<00:10,  4.92it/s]
Evaluating:  77%|███████▋  | 163/213 [00:36<00:10,  4.89it/s]
Evaluating:  77%|███████▋  | 164/213 [00:36<00:09,  4.91it/s]
Evaluating:  77%|███████▋  | 165/213 [00:36<00:09,  4.88it/s]
Evaluating:  78%|███████▊  | 166/213 [00:36<00:09,  4.86it/s]
Evaluating:  78%|███████▊  | 167/213 [00:37<00:09,  4.83it/s]
Evaluating:  79%|███████▉  | 168/213 [00:37<00:09,  4.88it/s]
Evaluating:  79%|███████▉  | 169/213 [00:37<00:09,  4.77it/s]
Evaluating:  80%|███████▉  | 170/213 [00:37<00:09,  4.74it/s]
Evaluating:  80%|████████  | 171/213 [00:37<00:08,  4.70it/s]
Evaluating:  81%|████████  | 172/213 [00:38<00:08,  4.67it/s]
Evaluating:  81%|████████  | 173/213 [00:38<00:08,  4.55it/s]
Evaluating:  82%|████████▏ | 174/213 [00:38<00:08,  4.45it/s]
Evaluating:  82%|████████▏ | 175/213 [00:38<00:08,  4.38it/s]
Evaluating:  83%|████████▎ | 176/213 [00:39<00:16,  2.30it/s]
Evaluating:  83%|████████▎ | 177/213 [00:39<00:13,  2.66it/s]
Evaluating:  84%|████████▎ | 178/213 [00:40<00:11,  2.99it/s]
Evaluating:  84%|████████▍ | 179/213 [00:40<00:10,  3.27it/s]
Evaluating:  85%|████████▍ | 180/213 [00:40<00:09,  3.54it/s]
Evaluating:  85%|████████▍ | 181/213 [00:40<00:08,  3.68it/s]
Evaluating:  85%|████████▌ | 182/213 [00:41<00:08,  3.82it/s]
Evaluating:  86%|████████▌ | 183/213 [00:41<00:07,  3.92it/s]
Evaluating:  86%|████████▋ | 184/213 [00:41<00:07,  3.98it/s]
Evaluating:  87%|████████▋ | 185/213 [00:41<00:06,  4.10it/s]
Evaluating:  87%|████████▋ | 186/213 [00:42<00:06,  4.23it/s]
Evaluating:  88%|████████▊ | 187/213 [00:42<00:05,  4.38it/s]
Evaluating:  88%|████████▊ | 188/213 [00:42<00:05,  4.49it/s]
Evaluating:  89%|████████▊ | 189/213 [00:42<00:05,  4.55it/s]
Evaluating:  89%|████████▉ | 190/213 [00:42<00:05,  4.58it/s]
Evaluating:  90%|████████▉ | 191/213 [00:43<00:04,  4.63it/s]
Evaluating:  90%|█████████ | 192/213 [00:43<00:04,  4.69it/s]
Evaluating:  91%|█████████ | 193/213 [00:43<00:04,  4.74it/s]
Evaluating:  91%|█████████ | 194/213 [00:43<00:03,  4.87it/s]
Evaluating:  92%|█████████▏| 195/213 [00:43<00:03,  4.85it/s]
Evaluating:  92%|█████████▏| 196/213 [00:44<00:03,  4.85it/s]
Evaluating:  92%|█████████▏| 197/213 [00:44<00:03,  4.87it/s]
Evaluating:  93%|█████████▎| 198/213 [00:44<00:03,  4.88it/s]
Evaluating:  93%|█████████▎| 199/213 [00:44<00:02,  4.88it/s]
Evaluating:  94%|█████████▍| 200/213 [00:44<00:02,  4.86it/s]
Evaluating:  94%|█████████▍| 201/213 [00:45<00:02,  4.85it/s]
Evaluating:  95%|█████████▍| 202/213 [00:45<00:02,  4.88it/s]
Evaluating:  95%|█████████▌| 203/213 [00:45<00:02,  4.90it/s]
Evaluating:  96%|█████████▌| 204/213 [00:45<00:01,  4.94it/s]
Evaluating:  96%|█████████▌| 205/213 [00:45<00:01,  4.94it/s]
Evaluating:  97%|█████████▋| 206/213 [00:46<00:01,  4.94it/s]
Evaluating:  97%|█████████▋| 207/213 [00:46<00:01,  4.85it/s]
Evaluating:  98%|█████████▊| 208/213 [00:46<00:01,  4.78it/s]
Evaluating:  98%|█████████▊| 209/213 [00:46<00:00,  4.70it/s]
Evaluating:  99%|█████████▊| 210/213 [00:47<00:00,  4.75it/s]
Evaluating:  99%|█████████▉| 211/213 [00:47<00:00,  4.81it/s]
Evaluating: 100%|█████████▉| 212/213 [00:47<00:00,  4.85it/s]
Evaluating: 100%|██████████| 213/213 [00:47<00:00,  4.49it/s]
2026-08-23 13:38:08.719 | INFO     | glirel.model:evaluate:755 - Number of classes to evaluate with --> 15

Evaluating:   0%|          | 0/213 [00:00<?, ?it/s]2026-08-23 13:38:08.730 | INFO     | glirel.model:evaluate:770 - ## Evaluation x['classes_to_id'][0] (showing 15/15) --> ['applies to jurisdiction', 'author', 'award received', 'characters', 'contains administrative territorial entity', 'country', 'located in or next to body of water', 'located on astronomical location', 'main subject', 'notable work', 'performer', 'publisher', 'residence', 'said to be the same as', 'use']

Evaluating:   0%|          | 1/213 [00:00<00:43,  4.84it/s]
Evaluating:   1%|          | 2/213 [00:00<00:43,  4.87it/s]
Evaluating:   1%|▏         | 3/213 [00:00<00:42,  4.89it/s]
Evaluating:   2%|▏         | 4/213 [00:00<00:42,  4.86it/s]
Evaluating:   2%|▏         | 5/213 [00:01<00:42,  4.87it/s]
Evaluating:   3%|▎         | 6/213 [00:01<00:42,  4.90it/s]
Evaluating:   3%|▎         | 7/213 [00:01<00:42,  4.83it/s]
Evaluating:   4%|▍         | 8/213 [00:01<00:41,  4.92it/s]
Evaluating:   4%|▍         | 9/213 [00:02<01:10,  2.88it/s]
Evaluating:   5%|▍         | 10/213 [00:02<01:01,  3.30it/s]
Evaluating:   5%|▌         | 11/213 [00:02<00:54,  3.71it/s]
Evaluating:   6%|▌         | 12/213 [00:02<00:50,  4.00it/s]
Evaluating:   6%|▌         | 13/213 [00:03<00:47,  4.23it/s]
Evaluating:   7%|▋         | 14/213 [00:03<00:44,  4.48it/s]
Evaluating:   7%|▋         | 15/213 [00:03<00:42,  4.62it/s]
Evaluating:   8%|▊         | 16/213 [00:03<00:41,  4.69it/s]
Evaluating:   8%|▊         | 17/213 [00:03<00:41,  4.77it/s]
Evaluating:   8%|▊         | 18/213 [00:04<00:40,  4.79it/s]
Evaluating:   9%|▉         | 19/213 [00:04<00:39,  4.89it/s]
Evaluating:   9%|▉         | 20/213 [00:04<00:39,  4.88it/s]
Evaluating:  10%|▉         | 21/213 [00:04<00:39,  4.88it/s]
Evaluating:  10%|█         | 22/213 [00:04<00:39,  4.88it/s]
Evaluating:  11%|█         | 23/213 [00:05<00:39,  4.83it/s]
Evaluating:  11%|█▏        | 24/213 [00:05<00:39,  4.75it/s]
Evaluating:  12%|█▏        | 25/213 [00:05<00:40,  4.69it/s]
Evaluating:  12%|█▏        | 26/213 [00:05<00:39,  4.70it/s]
Evaluating:  13%|█▎        | 27/213 [00:05<00:39,  4.71it/s]
Evaluating:  13%|█▎        | 28/213 [00:06<00:38,  4.78it/s]
Evaluating:  14%|█▎        | 29/213 [00:06<00:38,  4.78it/s]
Evaluating:  14%|█▍        | 30/213 [00:06<00:37,  4.85it/s]
Evaluating:  15%|█▍        | 31/213 [00:06<00:37,  4.79it/s]
Evaluating:  15%|█▌        | 32/213 [00:07<00:37,  4.83it/s]
Evaluating:  15%|█▌        | 33/213 [00:07<00:37,  4.85it/s]
Evaluating:  16%|█▌        | 34/213 [00:07<00:37,  4.81it/s]
Evaluating:  16%|█▋        | 35/213 [00:07<00:37,  4.75it/s]
Evaluating:  17%|█▋        | 36/213 [00:07<00:37,  4.71it/s]
Evaluating:  17%|█▋        | 37/213 [00:08<00:36,  4.82it/s]
Evaluating:  18%|█▊        | 38/213 [00:08<00:36,  4.83it/s]
Evaluating:  18%|█▊        | 39/213 [00:08<00:36,  4.81it/s]
Evaluating:  19%|█▉        | 40/213 [00:08<00:35,  4.82it/s]
Evaluating:  19%|█▉        | 41/213 [00:08<00:35,  4.80it/s]
Evaluating:  20%|█▉        | 42/213 [00:09<00:35,  4.83it/s]
Evaluating:  20%|██        | 43/213 [00:09<00:35,  4.81it/s]
Evaluating:  21%|██        | 44/213 [00:09<00:35,  4.77it/s]
Evaluating:  21%|██        | 45/213 [00:09<00:35,  4.72it/s]
Evaluating:  22%|██▏       | 46/213 [00:09<00:35,  4.73it/s]
Evaluating:  22%|██▏       | 47/213 [00:10<00:35,  4.68it/s]
Evaluating:  23%|██▎       | 48/213 [00:10<00:34,  4.79it/s]
Evaluating:  23%|██▎       | 49/213 [00:10<00:34,  4.81it/s]
Evaluating:  23%|██▎       | 50/213 [00:10<00:33,  4.89it/s]
Evaluating:  24%|██▍       | 51/213 [00:11<00:34,  4.71it/s]
Evaluating:  24%|██▍       | 52/213 [00:11<00:33,  4.75it/s]
Evaluating:  25%|██▍       | 53/213 [00:11<00:33,  4.77it/s]
Evaluating:  25%|██▌       | 54/213 [00:11<00:33,  4.77it/s]
Evaluating:  26%|██▌       | 55/213 [00:11<00:32,  4.79it/s]
Evaluating:  26%|██▋       | 56/213 [00:12<00:57,  2.72it/s]
Evaluating:  27%|██▋       | 57/213 [00:12<00:49,  3.14it/s]
Evaluating:  27%|██▋       | 58/213 [00:12<00:44,  3.52it/s]
Evaluating:  28%|██▊       | 59/213 [00:13<00:40,  3.83it/s]
Evaluating:  28%|██▊       | 60/213 [00:13<00:37,  4.08it/s]
Evaluating:  29%|██▊       | 61/213 [00:13<00:35,  4.25it/s]
Evaluating:  29%|██▉       | 62/213 [00:13<00:34,  4.42it/s]
Evaluating:  30%|██▉       | 63/213 [00:14<00:32,  4.56it/s]
Evaluating:  30%|███       | 64/213 [00:14<00:32,  4.64it/s]
Evaluating:  31%|███       | 65/213 [00:14<00:31,  4.69it/s]
Evaluating:  31%|███       | 66/213 [00:14<00:30,  4.81it/s]
Evaluating:  31%|███▏      | 67/213 [00:14<00:30,  4.85it/s]
Evaluating:  32%|███▏      | 68/213 [00:15<00:29,  4.87it/s]
Evaluating:  32%|███▏      | 69/213 [00:15<00:29,  4.88it/s]
Evaluating:  33%|███▎      | 70/213 [00:15<00:29,  4.85it/s]
Evaluating:  33%|███▎      | 71/213 [00:15<00:29,  4.85it/s]
Evaluating:  34%|███▍      | 72/213 [00:15<00:28,  4.91it/s]
Evaluating:  34%|███▍      | 73/213 [00:16<00:28,  4.88it/s]
Evaluating:  35%|███▍      | 74/213 [00:16<00:28,  4.85it/s]
Evaluating:  35%|███▌      | 75/213 [00:16<00:28,  4.83it/s]
Evaluating:  36%|███▌      | 76/213 [00:16<00:28,  4.83it/s]
Evaluating:  36%|███▌      | 77/213 [00:16<00:28,  4.84it/s]
Evaluating:  37%|███▋      | 78/213 [00:17<00:27,  4.86it/s]
Evaluating:  37%|███▋      | 79/213 [00:17<00:27,  4.88it/s]
Evaluating:  38%|███▊      | 80/213 [00:17<00:27,  4.92it/s]
Evaluating:  38%|███▊      | 81/213 [00:17<00:26,  4.99it/s]
Evaluating:  38%|███▊      | 82/213 [00:17<00:26,  4.96it/s]
Evaluating:  39%|███▉      | 83/213 [00:18<00:26,  4.91it/s]
Evaluating:  39%|███▉      | 84/213 [00:18<00:26,  4.89it/s]
Evaluating:  40%|███▉      | 85/213 [00:18<00:26,  4.90it/s]
Evaluating:  40%|████      | 86/213 [00:18<00:25,  4.90it/s]
Evaluating:  41%|████      | 87/213 [00:18<00:25,  4.89it/s]
Evaluating:  41%|████▏     | 88/213 [00:19<00:25,  4.87it/s]
Evaluating:  42%|████▏     | 89/213 [00:19<00:25,  4.88it/s]
Evaluating:  42%|████▏     | 90/213 [00:19<00:25,  4.88it/s]
Evaluating:  43%|████▎     | 91/213 [00:19<00:24,  4.89it/s]
Evaluating:  43%|████▎     | 92/213 [00:19<00:24,  4.92it/s]
Evaluating:  44%|████▎     | 93/213 [00:20<00:24,  4.89it/s]
Evaluating:  44%|████▍     | 94/213 [00:20<00:24,  4.82it/s]
Evaluating:  45%|████▍     | 95/213 [00:20<00:24,  4.76it/s]
Evaluating:  45%|████▌     | 96/213 [00:20<00:24,  4.73it/s]
Evaluating:  46%|████▌     | 97/213 [00:21<00:24,  4.71it/s]
Evaluating:  46%|████▌     | 98/213 [00:21<00:24,  4.70it/s]
Evaluating:  46%|████▋     | 99/213 [00:21<00:23,  4.75it/s]
Evaluating:  47%|████▋     | 100/213 [00:21<00:23,  4.83it/s]
Evaluating:  47%|████▋     | 101/213 [00:21<00:23,  4.78it/s]
Evaluating:  48%|████▊     | 102/213 [00:22<00:23,  4.79it/s]
Evaluating:  48%|████▊     | 103/213 [00:22<00:39,  2.79it/s]
Evaluating:  49%|████▉     | 104/213 [00:22<00:33,  3.23it/s]
Evaluating:  49%|████▉     | 105/213 [00:23<00:30,  3.58it/s]
Evaluating:  50%|████▉     | 106/213 [00:23<00:27,  3.90it/s]
Evaluating:  50%|█████     | 107/213 [00:23<00:25,  4.13it/s]
Evaluating:  51%|█████     | 108/213 [00:23<00:24,  4.28it/s]
Evaluating:  51%|█████     | 109/213 [00:24<00:23,  4.35it/s]
Evaluating:  52%|█████▏    | 110/213 [00:24<00:22,  4.48it/s]
Evaluating:  52%|█████▏    | 111/213 [00:24<00:22,  4.57it/s]
Evaluating:  53%|█████▎    | 112/213 [00:24<00:21,  4.66it/s]
Evaluating:  53%|█████▎    | 113/213 [00:24<00:21,  4.63it/s]
Evaluating:  54%|█████▎    | 114/213 [00:25<00:22,  4.47it/s]
Evaluating:  54%|█████▍    | 115/213 [00:25<00:22,  4.34it/s]
Evaluating:  54%|█████▍    | 116/213 [00:25<00:22,  4.26it/s]
Evaluating:  55%|█████▍    | 117/213 [00:25<00:22,  4.24it/s]
Evaluating:  55%|█████▌    | 118/213 [00:26<00:22,  4.19it/s]
Evaluating:  56%|█████▌    | 119/213 [00:26<00:22,  4.15it/s]
Evaluating:  56%|█████▋    | 120/213 [00:26<00:22,  4.10it/s]
Evaluating:  57%|█████▋    | 121/213 [00:26<00:22,  4.16it/s]
Evaluating:  57%|█████▋    | 122/213 [00:27<00:21,  4.15it/s]
Evaluating:  58%|█████▊    | 123/213 [00:27<00:21,  4.14it/s]
Evaluating:  58%|█████▊    | 124/213 [00:27<00:21,  4.14it/s]
Evaluating:  59%|█████▊    | 125/213 [00:27<00:21,  4.15it/s]
Evaluating:  59%|█████▉    | 126/213 [00:28<00:20,  4.15it/s]
Evaluating:  60%|█████▉    | 127/213 [00:28<00:20,  4.20it/s]
Evaluating:  60%|██████    | 128/213 [00:28<00:20,  4.21it/s]
Evaluating:  61%|██████    | 129/213 [00:28<00:19,  4.34it/s]
Evaluating:  61%|██████    | 130/213 [00:28<00:18,  4.51it/s]
Evaluating:  62%|██████▏   | 131/213 [00:29<00:17,  4.63it/s]
Evaluating:  62%|██████▏   | 132/213 [00:29<00:17,  4.71it/s]
Evaluating:  62%|██████▏   | 133/213 [00:29<00:16,  4.83it/s]
Evaluating:  63%|██████▎   | 134/213 [00:29<00:16,  4.91it/s]
Evaluating:  63%|██████▎   | 135/213 [00:29<00:15,  4.90it/s]
Evaluating:  64%|██████▍   | 136/213 [00:30<00:15,  4.91it/s]
Evaluating:  64%|██████▍   | 137/213 [00:30<00:15,  4.90it/s]
Evaluating:  65%|██████▍   | 138/213 [00:30<00:15,  4.85it/s]
Evaluating:  65%|██████▌   | 139/213 [00:30<00:14,  4.94it/s]
Evaluating:  66%|██████▌   | 140/213 [00:30<00:14,  4.93it/s]
Evaluating:  66%|██████▌   | 141/213 [00:31<00:14,  5.01it/s]
Evaluating:  67%|██████▋   | 142/213 [00:31<00:14,  4.93it/s]
Evaluating:  67%|██████▋   | 143/213 [00:31<00:14,  4.96it/s]
Evaluating:  68%|██████▊   | 144/213 [00:31<00:13,  4.94it/s]
Evaluating:  68%|██████▊   | 145/213 [00:31<00:13,  4.87it/s]
Evaluating:  69%|██████▊   | 146/213 [00:32<00:13,  4.84it/s]
Evaluating:  69%|██████▉   | 147/213 [00:32<00:23,  2.87it/s]
Evaluating:  69%|██████▉   | 148/213 [00:33<00:19,  3.30it/s]
Evaluating:  70%|██████▉   | 149/213 [00:33<00:17,  3.66it/s]
Evaluating:  70%|███████   | 150/213 [00:33<00:15,  3.94it/s]
Evaluating:  71%|███████   | 151/213 [00:33<00:14,  4.19it/s]
Evaluating:  71%|███████▏  | 152/213 [00:33<00:13,  4.38it/s]
Evaluating:  72%|███████▏  | 153/213 [00:34<00:13,  4.53it/s]
Evaluating:  72%|███████▏  | 154/213 [00:34<00:12,  4.63it/s]
Evaluating:  73%|███████▎  | 155/213 [00:34<00:12,  4.77it/s]
Evaluating:  73%|███████▎  | 156/213 [00:34<00:11,  4.79it/s]
Evaluating:  74%|███████▎  | 157/213 [00:34<00:11,  4.83it/s]
Evaluating:  74%|███████▍  | 158/213 [00:35<00:11,  4.91it/s]
Evaluating:  75%|███████▍  | 159/213 [00:35<00:10,  4.96it/s]
Evaluating:  75%|███████▌  | 160/213 [00:35<00:10,  4.95it/s]
Evaluating:  76%|███████▌  | 161/213 [00:35<00:10,  4.88it/s]
Evaluating:  76%|███████▌  | 162/213 [00:35<00:10,  4.80it/s]
Evaluating:  77%|███████▋  | 163/213 [00:36<00:10,  4.78it/s]
Evaluating:  77%|███████▋  | 164/213 [00:36<00:10,  4.77it/s]
Evaluating:  77%|███████▋  | 165/213 [00:36<00:10,  4.72it/s]
Evaluating:  78%|███████▊  | 166/213 [00:36<00:09,  4.75it/s]
Evaluating:  78%|███████▊  | 167/213 [00:36<00:09,  4.74it/s]
Evaluating:  79%|███████▉  | 168/213 [00:37<00:09,  4.82it/s]
Evaluating:  79%|███████▉  | 169/213 [00:37<00:09,  4.77it/s]
Evaluating:  80%|███████▉  | 170/213 [00:37<00:09,  4.74it/s]
Evaluating:  80%|████████  | 171/213 [00:37<00:08,  4.72it/s]
Evaluating:  81%|████████  | 172/213 [00:37<00:08,  4.75it/s]
Evaluating:  81%|████████  | 173/213 [00:38<00:08,  4.78it/s]
Evaluating:  82%|████████▏ | 174/213 [00:38<00:08,  4.77it/s]
Evaluating:  82%|████████▏ | 175/213 [00:38<00:07,  4.81it/s]
Evaluating:  83%|████████▎ | 176/213 [00:38<00:07,  4.85it/s]
Evaluating:  83%|████████▎ | 177/213 [00:39<00:07,  4.84it/s]
Evaluating:  84%|████████▎ | 178/213 [00:39<00:07,  4.81it/s]
Evaluating:  84%|████████▍ | 179/213 [00:39<00:07,  4.75it/s]
Evaluating:  85%|████████▍ | 180/213 [00:39<00:06,  4.77it/s]
Evaluating:  85%|████████▍ | 181/213 [00:39<00:06,  4.71it/s]
Evaluating:  85%|████████▌ | 182/213 [00:40<00:06,  4.76it/s]
Evaluating:  86%|████████▌ | 183/213 [00:40<00:06,  4.79it/s]
Evaluating:  86%|████████▋ | 184/213 [00:40<00:06,  4.80it/s]
Evaluating:  87%|████████▋ | 185/213 [00:40<00:05,  4.83it/s]
Evaluating:  87%|████████▋ | 186/213 [00:40<00:05,  4.82it/s]
Evaluating:  88%|████████▊ | 187/213 [00:41<00:05,  4.86it/s]
Evaluating:  88%|████████▊ | 188/213 [00:41<00:05,  4.84it/s]
Evaluating:  89%|████████▊ | 189/213 [00:41<00:05,  4.79it/s]
Evaluating:  89%|████████▉ | 190/213 [00:41<00:04,  4.75it/s]
Evaluating:  90%|████████▉ | 191/213 [00:41<00:04,  4.77it/s]
Evaluating:  90%|█████████ | 192/213 [00:42<00:04,  4.78it/s]
Evaluating:  91%|█████████ | 193/213 [00:42<00:04,  4.77it/s]
Evaluating:  91%|█████████ | 194/213 [00:42<00:04,  4.69it/s]
Evaluating:  92%|█████████▏| 195/213 [00:42<00:03,  4.51it/s]
Evaluating:  92%|█████████▏| 196/213 [00:43<00:03,  4.41it/s]
Evaluating:  92%|█████████▏| 197/213 [00:43<00:03,  4.35it/s]
Evaluating:  93%|█████████▎| 198/213 [00:43<00:03,  4.30it/s]
Evaluating:  93%|█████████▎| 199/213 [00:43<00:03,  4.26it/s]
Evaluating:  94%|█████████▍| 200/213 [00:44<00:03,  4.25it/s]
Evaluating:  94%|█████████▍| 201/213 [00:44<00:02,  4.34it/s]
Evaluating:  95%|█████████▍| 202/213 [00:44<00:04,  2.67it/s]
Evaluating:  95%|█████████▌| 203/213 [00:45<00:03,  3.09it/s]
Evaluating:  96%|█████████▌| 204/213 [00:45<00:02,  3.47it/s]
Evaluating:  96%|█████████▌| 205/213 [00:45<00:02,  3.80it/s]
Evaluating:  97%|█████████▋| 206/213 [00:45<00:01,  4.06it/s]
Evaluating:  97%|█████████▋| 207/213 [00:45<00:01,  4.26it/s]
Evaluating:  98%|█████████▊| 208/213 [00:46<00:01,  4.41it/s]
Evaluating:  98%|█████████▊| 209/213 [00:46<00:00,  4.49it/s]
Evaluating:  99%|█████████▊| 210/213 [00:46<00:00,  4.59it/s]
Evaluating:  99%|█████████▉| 211/213 [00:46<00:00,  4.67it/s]
Evaluating: 100%|█████████▉| 212/213 [00:47<00:00,  4.72it/s]
